0X07FF00 0X6C
0X07FF01 0XE9
0X07FF02 0X7A
0X07FF03 0X78
0X07FF04 0X67
0X07FF05 0XB9
0X07FF06 0X82
0X07FF07 0X95
0X07FF08 0X64
0X07FF09 0X80
0X07FF0A 0XEE
0X07FF0B 0X52
0X07FF0C 0X51
0X07FF0D 0X7F
0X07FF0E 0X3A
0X07FF0F 0X83
0X07FF10 0X9D
0X07FF11 0X59
0X07FF12 0XC9
0X07FF13 0XDA
0X07FF14 0XF2
0X07FF15 0XA1
0X07FF16 0X31
0X07FF17 0XB8
0X07FF18 0X01
0X07FF19 0XE5
0X07FF1A 0X02
0X07FF1B 0X35
0X07FF1C 0X8F
0X07FF1D 0X8A
0X07FF1E 0X91
0X07FF1F 0XBB
0X07FF20 0X5B
0X07FF21 0XF8
0X07FF22 0X18
0X07FF23 0XC2
0X07FF24 0XE6
0X07FF25 0X75
0X07FF26 0X7D
0X07FF27 0XB6
0X07FF28 0X66
0X07FF29 0XFD
0X07FF2A 0XAB
0X07FF2B 0XE8
0X07FF2C 0X59
0X07FF2D 0XB7
0X07FF2E 0XA3
0X07FF2F 0X0A
0X07FF30 0XAB
0X07FF31 0XB0
0X07FF32 0X91
0X07FF33 0X4B
0X07FF34 0X67
0X07FF35 0X01
0X07FF36 0XFF
0X07FF37 0X83
0X07FF38 0X3E
0X07FF39 0X29
0X07FF3A 0X1F
0X07FF3B 0X66
0X07FF3C 0X53
0X07FF3D 0X75
0X07FF3E 0X98
0X07FF3F 0X2C
0X07FF40 0XD0
0X07FF41 0XEA
0X07FF42 0XA0
0X07FF43 0XE2
0X07FF44 0X46
0X07FF45 0X44
0X07FF46 0XCE
0X07FF47 0X27
0X07FF48 0X96
0X07FF49 0XED
0X07FF4A 0XF2
0X07FF4B 0X1C
0X07FF4C 0XBB
0X07FF4D 0X83
0X07FF4E 0XF4
0X07FF4F 0X93
0X07FF50 0X7B
0X07FF51 0XE5
0X07FF52 0X13
0X07FF53 0XF0
0X07FF54 0X01
0X07FF55 0X7E
0X07FF56 0X01
0X07FF57 0XC3
0X07FF58 0X6A
0X07FF59 0XEC
0X07FF5A 0X4C
0X07FF5B 0X3C
0X07FF5C 0X91
0X07FF5D 0X9F
0X07FF5E 0XAE
0X07FF5F 0X4E
0X07FF60 0XC6
0X07FF61 0XA9
0X07FF62 0X01
0X07FF63 0X26
0X07FF64 0X5A
0X07FF65 0XA6
0X07FF66 0XA3
0X07FF67 0XFB
0X07FF68 0X88
0X07FF69 0X19
0X07FF6A 0X39
0X07FF6B 0X60
0X07FF6C 0X73
0X07FF6D 0X2E
0X07FF6E 0X34
0X07FF6F 0X9A
0X07FF70 0XD0
0X07FF71 0X48
0X07FF72 0XB3
0X07FF73 0X37
0X07FF74 0X32
0X07FF75 0XC5
0X07FF76 0X31
0X07FF77 0X25
0X07FF78 0XC0
0X07FF79 0X00
0X07FF7A 0X01
0X07FF7B 0XFC
0X07FF7C 0X64
0X07FF7D 0X2F
0X07FF7E 0XC8
0X07FF7F 0X4D
0X07FF80 0XEE
0X07FF81 0XBC
0X07FF82 0X2F
0X07FF83 0XDD
0X07FF84 0X8A
0X07FF85 0X8B
0X07FF86 0XBC
0X07FF87 0XA9
0X07FF88 0X74
0X07FF89 0XA9
0X07FF8A 0X6F
0X07FF8B 0X8A
0X07FF8C 0XDC
0X07FF8D 0X35
0X07FF8E 0XA8
0X07FF8F 0XC5
0X07FF90 0X24
0X07FF91 0X34
0X07FF92 0XB9
0X07FF93 0XE7
0X07FF94 0XE8
0X07FF95 0XA6
0X07FF96 0X5A
0X07FF97 0X0D
0X07FF98 0XEE
0X07FF99 0X01
0X07FF9A 0X01
0X07FF9B 0X16
0X07FF9C 0X27
0X07FF9D 0X46
0X07FF9E 0XB2
0X07FF9F 0X9A
0X07FFA0 0XD3
0X07FFA1 0X03
0X07FFA2 0XBA
0X07FFA3 0X5A
0X07FFA4 0XB4
0X07FFA5 0XF6
0X07FFA6 0XF2
0X07FFA7 0X1F
0X07FFA8 0X14
0X07FFA9 0X9E
0X07FFAA 0XD5
0X07FFAB 0XFF
0X07FFAC 0XFC
0X07FFAD 0XE1
0X07FFAE 0X3D
0X07FFAF 0XC8
0X07FFB0 0X33
0X07FFB1 0XEF
0X07FFB2 0X02
0X07FFB3 0XBA
0X07FFB4 0XB5
0X07FFB5 0X9A
0X07FFB6 0X21
0X07FFB7 0X5B
0X07FFB8 0X83
0X07FFB9 0XC7
0X07FFBA 0X17
0X07FFBB 0X43
0X07FFBC 0X38
0X07FFBD 0XC5
0X07FFBE 0X09
0X07FFBF 0XCA
0X07FFC0 0XE4
0X07FFC1 0XF0
0X07FFC2 0X95
0X07FFC3 0XA0
0X07FFC4 0XA5
0X07FFC5 0X52
0X07FFC6 0X54
0X07FFC7 0XE5
0X07FFC8 0X56
0X07FFC9 0X5B
0X07FFCA 0X36
0X07FFCB 0X39
0X07FFCC 0XE3
0X07FFCD 0XEF
0X07FFCE 0XCD
0X07FFCF 0X8D
0X07FFD0 0X86
0X07FFD1 0X24
0X07FFD2 0X4E
0X07FFD3 0X46
0X07FFD4 0X24
0X07FFD5 0X25
0X07FFD6 0XFC
0X07FFD7 0X2D
0X07FFD8 0X04
0X07FFD9 0XBC
0X07FFDA 0XBD
0X07FFDB 0X67
0X07FFDC 0XDB
0X07FFDD 0X07
0X07FFDE 0X2A
0X07FFDF 0X5F
0X07FFE0 0XDE
0X07FFE1 0XD9
0X07FFE2 0X3F
0X07FFE3 0X3C
0X07FFE4 0X8F
0X07FFE5 0XD2
0X07FFE6 0X01
0X07FFE7 0XC3
0X07FFE8 0XEA
0X07FFE9 0X97
0X07FFEA 0X1C
0X07FFEB 0X8C
0X07FFEC 0XED
0X07FFED 0X37
0X07FFEE 0X52
0X07FFEF 0X3B
0X07FFF0 0XF4
0X07FFF1 0X39
0X07FFF2 0XA7
0X07FFF3 0XDA
0X07FFF4 0X09
0X07FFF5 0XF6
0X07FFF6 0XE2
0X07FFF7 0X94
0X07FFF8 0X28
0X07FFF9 0X26
0X07FFFA 0X0B
0X07FFFB 0XC4
0X07FFFC 0X6E
0X07FFFD 0XE9
0X07FFFE 0X9A
0X07FFFF 0X8C
